Date,Day ,Time,Occupancy Rate (Biz -Dining ),Occupancy Rate (Biz - Workspace),Occupancy Rate (Biz - Main Lounge Area),Occupancy Rate (Biz - Zen Area),Occupancy Rate (1st - Dining),Occupancy Rate (1st -Main Lounge Area ),Occupancy Rate (1st - Workspace ),Occupancy Rate (Priv - Dining ),Occupancy Rate (Priv - -Main Lounge Area),Occupancy Rate (Priv - Workspace ),Occupancy Rate (Priv - Quiet Room ),Occupancy Rate (Priv - Kids Room )
9/3/19,Sat ,5pm - 9pm,74,19,244,17,17,73,2,46,49,1,10,2
28/4/19,Sun,12am - 5am,6,5,48,24,3,11,0,0,0,0,0,0
17/3/19,Sun,9am - 12pm,24,10,76,4,6,12,2,5,10,1,5,1
22/4/19,Mon,9am - 12pm,25,11,84,4,6,13,2,6,12,1,5,2
24/3/19,Sun,5pm - 9pm,72,22,244,17,17,74,2,44,51,1,10,2
14/3/19,Thur,5am - 9am,104,40,344,34,29,85,10,43,70,5,20,7
21/3/19,Thur,5am - 9am,102,40,348,35,29,84,10,44,71,5,20,7
14/2/19,Thur,5am - 9am,104,42,344,35,29,84,10,43,70,5,20,6
18/3/19,Mon,9pm - 12am,103,31,360,32,27,90,6,20,71,3,10,2
30/4/19,Tue,9am - 12pm,26,11,72,4,6,11,2,6,10,1,5,2
31/3/19,Sun,9am - 12pm,25,11,72,4,6,12,2,5,9,1,5,2
5/5/19,Sun,9am - 12pm,23,11,84,4,6,12,2,5,11,1,5,2
20/3/19,Wed,12pm - 5pm,14,10,52,3,13,13,2,6,10,1,4,2
1/4/19,Mon,9am - 12pm,25,11,80,4,7,12,2,6,10,1,5,2
5/5/19,Sun,12am - 5am,5,5,48,23,3,12,0,0,0,0,0,0
20/4/19,Sat ,12am - 5am,6,5,44,25,3,11,0,0,0,0,0,0
20/4/19,Sat ,5pm - 9pm,72,21,244,16,17,72,2,45,51,1,10,2
18/3/19,Mon,9am - 12pm,24,11,80,5,6,12,2,6,12,1,5,2
27/4/19,Sat ,12pm - 5pm,18,11,84,4,15,12,2,5,10,1,5,2
17/4/19,Wed,9am - 12pm,19,11,68,4,5,12,2,6,11,1,4,1
8/3/19,Fri,12pm - 5pm,26,10,116,5,17,12,2,5,10,2,10,3
6/2/19,Wed,9am - 12pm,18,10,56,3,5,13,2,5,11,1,4,2
23/4/19,Tue,9am - 12pm,22,9,88,4,6,13,2,5,10,1,5,2
25/4/19,Thur,12am - 5am,7,6,64,28,6,13,0,1,0,0,0,0
29/4/19,Mon,12pm - 5pm,20,10,84,5,15,12,2,6,11,1,5,2
10/4/19,Wed,9pm - 12am,96,23,320,28,24,80,5,15,58,2,8,2
15/3/19,Fri,5am - 9am,101,49,328,32,28,82,9,41,69,5,19,5
16/2/19,Sat ,9am - 12pm,26,9,84,4,5,13,2,5,10,1,5,2
22/2/19,Fri,5pm - 9pm,79,54,280,19,21,83,2,49,66,2,15,2
13/2/19,Wed,9pm - 12am,98,25,316,29,23,76,5,15,61,2,8,2
11/4/19,Thur,5pm - 9pm,84,56,284,20,21,84,2,50,72,2,15,2
21/2/19,Thur,12am - 5am,6,7,68,28,6,12,0,0,0,0,0,0
4/2/19,Mon,5am - 9am,96,50,320,30,26,72,6,38,60,3,15,3
7/3/19,Thur,12am - 5am,7,6,68,28,6,13,0,0,0,0,0,0
12/4/19,Fri,5am - 9am,101,43,324,33,29,79,10,42,65,5,19,5
8/2/19,Fri,9pm - 12am,109,52,360,38,29,104,9,29,76,2,15,2
27/2/19,Wed,9am - 12pm,17,9,60,4,5,13,2,6,11,1,4,1
2/5/19,Thur,9am - 12pm,43,12,120,6,9,13,2,6,11,2,10,3
17/3/19,Sun,9pm - 12am,103,29,352,32,26,91,6,21,68,3,10,2
28/4/19,Sun,5am - 9am,100,48,328,29,26,73,6,37,58,3,15,4
19/4/19,Fri,5pm - 9pm,83,53,260,20,21,80,2,49,66,2,14,2
21/4/19,Sun,12pm - 5pm,19,11,80,4,15,13,2,5,11,1,5,1
13/4/19,Sat ,5am - 9am,100,50,320,30,25,71,6,38,59,3,15,3
17/2/19,Sun,9pm - 12am,104,28,352,32,27,88,6,19,69,3,10,1
7/3/19,Thur,12pm - 5pm,31,12,124,6,18,19,2,6,11,2,10,3
23/3/19,Sat ,5am - 9am,97,50,328,31,26,72,6,37,59,3,15,3
1/4/19,Mon,5am - 9am,96,50,328,30,26,73,6,39,60,3,15,3
30/4/19,Tue,12pm - 5pm,16,10,80,4,15,11,2,5,10,1,5,2
13/4/19,Sat ,9am - 12pm,25,11,88,4,6,12,2,6,10,1,5,1
18/4/19,Thur,9am - 12pm,43,11,124,7,9,12,2,6,10,2,10,4
19/2/19,Tue,12pm - 5pm,17,10,80,4,14,13,2,5,9,1,5,1
8/4/19,Mon,5am - 9am,97,51,324,30,26,74,6,38,62,3,15,4
7/4/19,Sun,5pm - 9pm,74,21,240,16,18,70,2,46,49,1,10,2
21/2/19,Thur,9am - 12pm,43,11,120,6,10,12,2,6,11,2,10,3
1/4/19,Mon,12am - 5am,8,6,44,24,3,13,0,0,0,0,0,0
22/4/19,Mon,5am - 9am,97,51,320,30,26,74,6,38,60,3,15,3
4/3/19,Mon,9am - 12pm,26,11,84,5,7,14,2,5,10,1,5,2
8/2/19,Fri,5pm - 9pm,82,52,264,20,20,79,2,48,69,2,15,1
27/4/19,Sat ,12am - 5am,6,5,40,24,3,13,0,0,0,0,0,0
22/3/19,Fri,12pm - 5pm,30,10,108,5,17,12,2,5,11,2,10,2
23/4/19,Tue,5pm - 9pm,70,19,244,16,18,71,2,45,51,1,10,2
21/2/19,Thur,12pm - 5pm,32,11,124,6,18,19,2,5,11,2,10,3
26/3/19,Tue,12pm - 5pm,20,10,88,4,16,13,2,5,11,1,5,1
23/3/19,Sat ,9am - 12pm,26,10,80,4,7,11,2,5,10,1,5,2
15/2/19,Fri,5pm - 9pm,79,51,264,19,21,84,2,48,69,2,14,2
14/4/19,Sun,12am - 5am,6,4,44,23,3,12,0,0,0,0,0,0
25/2/19,Mon,5pm - 9pm,72,22,240,16,18,73,2,46,52,1,10,2
24/4/19,Wed,5am - 9am,83,49,308,29,23,62,5,34,48,3,13,2
30/3/19,Sat ,9am - 12pm,25,11,84,4,6,12,2,5,10,1,5,1
4/2/19,Mon,12pm - 5pm,18,10,80,4,15,12,2,5,10,1,5,2
8/3/19,Fri,12am - 5am,6,5,60,27,5,12,0,0,0,0,0,0
15/4/19,Mon,12am - 5am,8,7,48,25,3,12,0,0,0,0,0,0
24/4/19,Wed,9pm - 12am,95,25,312,27,23,80,5,14,58,2,8,2
20/3/19,Wed,9am - 12pm,17,11,60,4,4,13,2,5,10,1,4,1
8/2/19,Fri,12pm - 5pm,29,10,108,5,17,12,2,5,10,2,9,2
24/3/19,Sun,9pm - 12am,103,28,356,32,27,90,6,20,70,3,10,2
13/4/19,Sat ,5pm - 9pm,71,19,244,15,18,73,2,45,48,1,10,2
13/3/19,Wed,12pm - 5pm,10,10,68,2,14,12,2,6,11,1,4,1
26/4/19,Fri,9am - 12pm,36,10,116,6,8,12,2,5,10,2,9,4
3/3/19,Sun,9pm - 12am,104,28,356,31,27,90,6,20,68,3,10,2
27/2/19,Wed,9pm - 12am,97,26,312,29,23,80,5,15,59,2,8,2
5/4/19,Fri,12am - 5am,6,5,56,28,6,12,0,1,0,0,0,0
13/2/19,Wed,5am - 9am,83,43,304,28,23,60,5,34,48,3,13,2
1/5/19,Wed,12am - 5am,5,5,28,20,2,12,0,0,1,0,0,0
11/3/19,Mon,12pm - 5pm,19,11,84,4,16,12,2,6,10,1,5,2
27/2/19,Wed,5pm - 9pm,65,14,216,12,14,64,2,41,41,1,8,2
21/2/19,Thur,9pm - 12am,120,56,396,40,30,109,10,31,81,2,15,2
6/4/19,Sat ,12am - 5am,5,5,32,24,3,11,0,0,0,0,0,0
6/2/19,Wed,5am - 9am,86,48,296,27,23,60,5,35,51,3,13,3
21/3/19,Thur,9am - 12pm,44,12,124,7,9,14,2,6,11,2,10,3
22/4/19,Mon,5pm - 9pm,74,20,244,16,19,73,2,46,51,1,10,2
3/4/19,Wed,12pm - 5pm,13,10,60,4,14,13,2,5,10,1,4,1
25/3/19,Mon,9pm - 12am,103,30,364,32,27,90,6,21,72,3,10,2
2/4/19,Tue,5am - 9am,96,49,328,30,26,70,6,38,61,3,15,3
27/2/19,Wed,12am - 5am,7,5,32,20,2,11,0,0,1,0,0,0
29/3/19,Fri,12pm - 5pm,29,9,116,5,18,12,2,5,10,2,10,3
18/2/19,Mon,12am - 5am,8,5,44,24,3,14,0,0,0,0,0,0
2/5/19,Thur,5pm - 9pm,86,57,288,20,21,86,2,50,71,2,15,2
25/2/19,Mon,12am - 5am,6,7,44,24,4,14,0,0,0,0,0,0
25/3/19,Mon,5am - 9am,97,51,328,30,26,73,6,38,60,3,15,3
11/2/19,Mon,9am - 12pm,25,11,84,4,6,13,2,6,11,1,5,2
18/3/19,Mon,5am - 9am,98,51,320,30,26,73,6,38,62,3,15,4
10/4/19,Wed,9am - 12pm,18,11,64,2,5,13,2,6,9,1,4,1
20/2/19,Wed,5pm - 9pm,67,13,216,11,16,64,2,41,40,1,9,2
8/2/19,Fri,9am - 12pm,37,11,100,6,8,13,2,5,10,2,9,3
12/2/19,Tue,5am - 9am,98,48,324,31,26,73,6,37,58,3,15,4
1/3/19,Fri,9pm - 12am,106,53,372,37,29,106,10,28,75,2,14,2
5/4/19,Fri,9pm - 12am,109,54,380,38,29,102,9,28,76,2,14,1
9/2/19,Sat ,12pm - 5pm,20,9,80,4,15,13,2,5,10,1,5,2
9/3/19,Sat ,5am - 9am,95,50,324,30,26,71,6,37,60,3,15,3
17/2/19,Sun,12pm - 5pm,20,10,84,4,16,13,2,5,10,1,5,2
23/4/19,Tue,5am - 9am,96,52,324,31,26,74,6,38,60,3,15,2
18/3/19,Mon,12am - 5am,8,7,40,25,3,13,0,0,0,0,0,0
9/3/19,Sat ,9pm - 12am,101,28,348,32,27,88,6,19,68,3,10,2
25/2/19,Mon,12pm - 5pm,20,10,84,5,16,14,2,5,11,1,5,2
27/3/19,Wed,5pm - 9pm,68,14,228,13,15,67,2,39,42,1,8,2
5/2/19,Tue,12pm - 5pm,20,10,72,4,15,12,2,5,11,1,5,2
22/3/19,Fri,12am - 5am,6,5,40,26,5,12,0,0,0,0,0,0
5/5/19,Sun,12pm - 5pm,19,11,88,4,15,12,2,5,10,1,5,1
21/3/19,Thur,12pm - 5pm,31,12,124,7,18,19,2,5,10,2,10,4
5/3/19,Tue,12pm - 5pm,17,10,88,4,14,13,2,5,11,1,5,1
30/3/19,Sat ,12pm - 5pm,18,11,76,4,15,12,2,5,11,1,5,2
4/4/19,Thur,12am - 5am,6,6,60,28,7,14,0,0,0,0,0,0
6/3/19,Wed,5pm - 9pm,66,16,212,12,15,68,2,41,42,1,9,1
28/2/19,Thur,9am - 12pm,42,10,128,7,9,13,2,6,11,2,10,3
1/3/19,Fri,9am - 12pm,36,10,112,6,8,11,2,5,10,2,9,3
4/2/19,Mon,9am - 12pm,24,10,80,4,6,12,2,5,10,1,5,2
19/2/19,Tue,5pm - 9pm,74,22,236,16,18,73,2,46,49,1,10,2
15/2/19,Fri,9am - 12pm,42,9,104,5,8,11,2,5,10,2,9,4
2/3/19,Sat ,5pm - 9pm,74,18,232,16,18,73,2,45,52,1,10,2
15/2/19,Fri,12pm - 5pm,25,11,112,6,17,11,2,5,10,2,10,3
12/4/19,Fri,12pm - 5pm,26,11,116,5,17,11,2,5,10,2,9,3
19/4/19,Fri,9am - 12pm,37,10,112,4,9,11,2,5,11,2,9,3
6/4/19,Sat ,12pm - 5pm,16,10,80,4,15,13,2,5,10,1,5,1
23/4/19,Tue,12am - 5am,6,5,48,23,4,12,0,0,0,0,0,0
7/2/19,Thur,5am - 9am,102,40,340,34,29,84,10,43,70,5,20,6
10/3/19,Sun,12am - 5am,5,4,44,24,4,13,0,0,0,0,0,0
24/3/19,Sun,12am - 5am,5,5,48,23,4,12,0,0,0,0,0,0
23/2/19,Sat ,9am - 12pm,22,10,76,4,5,13,2,5,9,1,5,2
6/2/19,Wed,12pm - 5pm,11,11,64,4,14,11,2,5,11,1,4,1
8/4/19,Mon,9pm - 12am,103,31,356,32,27,90,6,20,72,3,10,2
1/5/19,Wed,5am - 9am,84,47,300,28,22,62,4,35,50,3,13,2
10/4/19,Wed,12pm - 5pm,11,11,52,2,14,13,2,5,9,1,4,1
17/3/19,Sun,12pm - 5pm,16,11,84,4,15,12,2,5,10,1,5,1
14/3/19,Thur,9am - 12pm,43,11,124,6,9,14,2,6,10,2,10,3
6/4/19,Sat ,9am - 12pm,26,9,80,4,6,13,2,6,9,1,5,2
10/2/19,Sun,5am - 9am,95,48,324,30,25,70,6,37,60,3,15,3
7/2/19,Thur,9am - 12pm,42,10,120,6,9,12,2,5,10,2,10,3
11/3/19,Mon,5am - 9am,96,50,320,30,26,73,6,39,61,3,15,4
5/4/19,Fri,12pm - 5pm,29,10,120,5,17,12,2,5,11,2,10,3
10/2/19,Sun,12pm - 5pm,20,10,72,4,15,13,2,5,9,1,5,2
4/2/19,Mon,9pm - 12am,102,30,356,32,27,90,6,20,70,3,10,2
19/2/19,Tue,9am - 12pm,23,10,76,4,6,13,2,5,10,1,5,2
28/2/19,Thur,5pm - 9pm,85,57,288,20,21,85,2,49,72,2,15,2
12/3/19,Tue,12am - 5am,7,5,40,24,4,12,0,0,0,0,0,0
11/2/19,Mon,12am - 5am,6,7,40,24,3,14,0,0,0,0,0,0
3/4/19,Wed,5am - 9am,83,46,308,28,22,61,5,34,51,3,13,2
17/2/19,Sun,5am - 9am,100,48,312,31,26,71,6,37,59,3,15,2
25/4/19,Thur,5pm - 9pm,85,56,288,20,21,85,2,49,70,2,15,2
21/4/19,Sun,5am - 9am,96,50,312,30,25,71,6,38,58,3,15,3
17/2/19,Sun,12am - 5am,5,5,40,24,3,12,0,0,0,0,0,0
18/2/19,Mon,9pm - 12am,102,32,360,32,27,92,6,21,71,3,10,2
3/5/19,Fri,12am - 5am,6,5,52,28,5,11,0,0,1,0,0,0
26/2/19,Tue,5am - 9am,100,52,320,31,25,74,6,38,58,3,15,3
2/3/19,Sat ,12am - 5am,5,4,40,25,3,11,0,0,0,0,0,0
10/2/19,Sun,9pm - 12am,104,31,348,32,27,88,6,21,72,3,10,1
3/5/19,Fri,9pm - 12am,107,52,368,38,29,101,9,28,75,2,15,1
19/3/19,Tue,12pm - 5pm,20,9,80,4,16,12,2,5,9,1,5,1
9/4/19,Tue,5am - 9am,100,51,328,30,26,71,6,37,59,3,15,3
21/4/19,Sun,9pm - 12am,101,29,356,31,26,91,6,19,72,3,10,2
26/3/19,Tue,5am - 9am,100,48,324,31,26,72,6,37,60,3,15,3
7/2/19,Thur,12pm - 5pm,30,10,120,6,18,18,2,5,10,2,10,3
10/3/19,Sun,5pm - 9pm,72,22,236,16,18,74,2,45,49,1,10,2
22/4/19,Mon,12pm - 5pm,19,11,80,5,15,14,2,6,11,1,5,2
16/4/19,Tue,5pm - 9pm,74,22,236,17,19,72,2,46,52,1,10,1
21/3/19,Thur,5pm - 9pm,84,56,288,20,22,84,2,50,70,2,15,2
20/4/19,Sat ,12pm - 5pm,16,9,76,4,16,13,2,6,9,1,5,2
29/3/19,Fri,9pm - 12am,106,54,380,37,29,101,9,30,76,2,15,2
23/3/19,Sat ,12pm - 5pm,17,9,88,4,15,12,2,5,10,1,5,2
4/5/19,Sat ,9am - 12pm,24,10,72,4,5,13,2,5,9,1,5,2
22/2/19,Fri,9pm - 12am,110,53,364,37,29,104,9,30,77,2,14,2
27/4/19,Sat ,9pm - 12am,104,32,356,32,27,90,6,20,70,3,10,2
23/3/19,Sat ,12am - 5am,5,4,44,24,4,12,0,0,0,0,0,0
26/4/19,Fri,12pm - 5pm,29,10,112,5,18,12,2,5,10,2,9,4
19/3/19,Tue,12am - 5am,5,5,44,24,3,13,0,0,0,0,0,0
28/4/19,Sun,9am - 12pm,25,11,80,4,7,11,2,6,9,1,5,2
12/2/19,Tue,12am - 5am,7,5,32,24,2,11,0,0,0,0,0,0
3/4/19,Wed,5pm - 9pm,68,16,216,12,16,68,2,39,42,1,9,2
16/4/19,Tue,9am - 12pm,26,9,88,4,6,13,2,6,10,1,5,2
3/3/19,Sun,12am - 5am,5,5,40,24,4,13,0,0,0,0,0,0
24/2/19,Sun,5pm - 9pm,70,19,240,15,18,72,2,44,51,1,10,1
27/3/19,Wed,5am - 9am,82,49,308,27,22,61,5,33,48,3,13,2
9/2/19,Sat ,9pm - 12am,104,32,364,32,27,92,6,20,68,3,10,2
1/5/19,Wed,9pm - 12am,98,25,312,29,23,80,5,15,61,2,9,1
25/4/19,Thur,12pm - 5pm,31,10,124,6,18,19,2,5,11,2,10,3
2/5/19,Thur,12am - 5am,7,6,64,28,7,12,0,1,0,0,0,0
12/3/19,Tue,12pm - 5pm,16,10,76,4,15,12,2,5,10,1,5,2
24/2/19,Sun,9pm - 12am,101,31,360,32,27,90,6,20,69,3,10,2
29/3/19,Fri,5pm - 9pm,83,51,264,20,20,83,2,48,67,2,14,2
5/2/19,Tue,5am - 9am,100,49,316,30,26,71,6,37,58,3,15,2
26/2/19,Tue,9am - 12pm,22,9,76,4,7,11,2,6,11,1,5,1
13/2/19,Wed,12pm - 5pm,14,10,60,2,14,12,2,5,10,1,4,1
16/2/19,Sat ,12pm - 5pm,20,9,88,4,16,12,2,5,9,1,5,2
18/4/19,Thur,12am - 5am,8,6,68,28,6,13,0,0,0,0,0,0
8/4/19,Mon,12pm - 5pm,19,12,80,4,16,12,2,6,10,1,5,2
17/4/19,Wed,12pm - 5pm,13,11,56,4,13,11,2,5,10,1,4,1
30/3/19,Sat ,5am - 9am,100,51,316,30,26,71,6,38,58,3,15,2
4/4/19,Thur,9pm - 12am,119,57,396,39,30,108,10,31,81,2,15,2
21/3/19,Thur,12am - 5am,6,6,60,29,7,13,0,0,0,0,0,0
24/2/19,Sun,5am - 9am,100,49,316,30,25,72,6,38,58,3,15,3
6/3/19,Wed,12am - 5am,5,6,20,20,3,11,0,0,1,0,0,0
6/3/19,Wed,12pm - 5pm,10,10,52,2,13,12,2,5,10,1,4,1
3/3/19,Sun,12pm - 5pm,16,9,76,4,15,12,2,5,9,1,5,2
20/3/19,Wed,12am - 5am,5,6,36,20,2,12,0,0,0,0,0,0
11/3/19,Mon,5pm - 9pm,73,20,248,16,19,72,2,46,51,1,10,2
24/4/19,Wed,9am - 12pm,20,10,68,3,5,13,2,5,9,1,4,1
15/4/19,Mon,9am - 12pm,25,11,88,4,7,13,2,6,12,1,5,2
27/3/19,Wed,12am - 5am,5,6,24,19,2,11,0,0,1,0,0,0
14/3/19,Thur,12pm - 5pm,32,11,124,6,19,19,2,5,11,2,10,3
7/3/19,Thur,9am - 12pm,43,12,124,6,9,13,2,6,11,2,10,3
23/2/19,Sat ,9pm - 12am,104,29,360,32,27,92,6,19,71,3,10,2
11/4/19,Thur,9am - 12pm,44,10,124,6,9,12,2,6,11,2,10,3
6/3/19,Wed,9am - 12pm,16,11,64,2,5,13,2,5,11,1,4,2
2/5/19,Thur,12pm - 5pm,31,11,124,6,19,19,2,5,12,2,10,3
16/3/19,Sat ,12am - 5am,7,5,36,24,3,13,0,0,0,0,0,0
17/4/19,Wed,5am - 9am,85,44,296,28,22,60,4,33,49,2,13,2
